Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Rolling Mean,Bollinger High,Bollinger Low,Bollinger Middle
TATAPOWER,EQ,2017-06-01,81.0,81.3,81.35,80.05,80.75,80.7,80.54,2767159,222861845.9,12183,1854477,67.02,82.15357142857142,85.51636886425003,78.79077399289282,82.15357142857142
TATAPOWER,EQ,2017-06-02,80.7,81.0,81.7,80.85,81.2,81.05,81.14,1447974,117491376.0,11053,880352,60.8,81.975,85.2834390928003,78.6665609071997,81.975
TATAPOWER,EQ,2017-06-05,81.05,81.45,81.55,80.55,81.0,81.0,80.98,2458920,199124669.4,9789,1815292,73.82,81.77142857142857,84.93022928974273,78.61262785311442,81.77142857142857
TATAPOWER,EQ,2017-06-06,81.0,81.0,81.05,79.25,79.3,79.6,79.81,3011010,240298418.9,12686,2259482,75.04,81.36071428571428,83.96106295210755,78.760365619321,81.36071428571428
TATAPOWER,EQ,2017-06-07,79.6,79.5,80.2,79.2,79.75,80.0,79.82,2020824,161303285.65,21068,1173215,58.06,81.09285714285714,83.3876194542816,78.79809483143268,81.09285714285714
TATAPOWER,EQ,2017-06-08,80.0,79.7,79.95,78.55,79.05,79.05,79.07,2330855,184307892.05,13154,1253932,53.8,80.72857142857141,82.4900019161688,78.96714094097403,80.72857142857141
TATAPOWER,EQ,2017-06-09,79.05,78.7,79.1,77.55,77.95,77.8,78.01,3785162,295272072.85,18107,2383471,62.97,80.42499999999998,82.61755734071149,78.23244265928848,80.42499999999998
TATAPOWER,EQ,2017-06-12,77.8,77.5,79.2,76.65,78.9,78.9,77.62,3119107,242117191.6,16161,1784631,57.22,80.31071428571428,82.64842472755484,77.97300384387373,80.31071428571428
TATAPOWER,EQ,2017-06-13,78.9,79.0,79.5,77.65,77.7,78.1,78.7,2322985,182821951.4,8860,1393413,59.98,80.15714285714284,82.77743560146251,77.53685011282317,80.15714285714284
TATAPOWER,EQ,2017-06-14,78.1,77.85,77.9,76.75,77.65,77.55,77.37,4060663,314186169.9,21298,2875491,70.81,79.95357142857141,82.91342181089051,76.9937210462523,79.95357142857141
TATAPOWER,EQ,2017-06-15,77.55,77.25,77.9,76.8,77.15,77.1,77.13,3411180,263096857.55,16399,2286207,67.02,79.67142857142855,82.9200292845675,76.4228278582896,79.67142857142855
TATAPOWER,EQ,2017-06-16,77.1,77.1,78.4,76.8,78.3,77.9,77.58,4329268,335872614.1,12344,3259465,75.29,79.43928571428569,82.69721770853009,76.18135372004129,79.43928571428569
TATAPOWER,EQ,2017-06-19,77.9,77.9,78.7,77.15,78.0,78.05,77.87,2691021,209553342.25,16505,1798914,66.85,79.12857142857139,81.97373312080357,76.28340973633921,79.12857142857139
TATAPOWER,EQ,2017-06-20,78.05,77.7,82.45,77.7,82.35,82.1,81.06,10963089,888661105.2,46025,3736432,34.08,79.20714285714281,82.32282456865845,76.09146114562718,79.20714285714281
TATAPOWER,EQ,2017-06-21,82.1,82.5,82.5,81.35,81.5,81.75,81.78,5082680,415670805.0,20528,2445722,48.12,79.28214285714282,82.59682050543508,75.96746520885056,79.28214285714282
TATAPOWER,EQ,2017-06-22,81.75,82.0,83.4,80.75,82.45,82.75,82.14,11286863,927101360.05,30993,4829886,42.79,79.40357142857138,83.09981989793233,75.70732295921043,79.40357142857138
TATAPOWER,EQ,2017-06-23,82.75,82.7,82.75,81.15,81.6,81.5,81.7,3436311,280758184.0,21976,1545504,44.98,79.43928571428567,83.21087557930156,75.66769584926979,79.43928571428567
TATAPOWER,EQ,2017-06-27,81.5,81.7,83.8,80.8,81.2,81.1,81.79,6031291,493313729.55,24534,3161014,52.41,79.54642857142854,83.42148971947502,75.67136742338205,79.54642857142854
TATAPOWER,EQ,2017-06-28,81.1,81.8,82.0,80.85,81.9,81.65,81.49,3192237,260130959.15,17579,1581809,49.55,79.66428571428568,83.69597338751954,75.63259804105182,79.66428571428568
TATAPOWER,EQ,2017-06-29,81.65,82.1,82.7,80.95,81.6,81.55,81.51,2374978,193593062.95,19078,1260861,53.09,79.84285714285711,83.97748709427539,75.70822719143884,79.84285714285711
TATAPOWER,EQ,2017-06-30,81.55,81.4,81.45,80.5,80.5,80.55,80.87,3999194,323420105.05,19590,2382207,59.57,80.03928571428568,84.01404813029704,76.06452329827432,80.03928571428568
TATAPOWER,EQ,2017-07-03,80.55,80.25,81.1,79.95,80.55,80.4,80.33,5308137,426397033.65,25846,3580555,67.45,80.14642857142853,84.06943061768663,76.22342652517042,80.14642857142853
TATAPOWER,EQ,2017-07-04,80.4,80.9,81.7,80.55,81.55,81.2,81.11,2415946,195953897.25,9875,1187362,49.15,80.36785714285712,84.14035012452104,76.5953641611932,80.36785714285712
TATAPOWER,EQ,2017-07-05,81.2,81.8,82.3,81.55,81.65,81.75,81.91,2227119,182413891.5,11015,781080,35.07,80.66785714285712,84.13031672726044,77.2053975584538,80.66785714285712
TATAPOWER,EQ,2017-07-06,81.75,82.3,82.5,81.85,81.95,81.95,82.02,1223744,100375977.35,7083,510283,41.7,81.0142857142857,83.85341574664761,78.1751556819238,81.0142857142857
TATAPOWER,EQ,2017-07-07,81.95,82.0,83.0,81.4,81.65,81.7,81.82,3227783,264106441.65,21295,1782372,55.22,81.28571428571426,83.5001524229708,79.07127614845773,81.28571428571426
TATAPOWER,EQ,2017-07-10,81.7,89.05,89.05,82.6,83.4,83.45,83.41,1442406,120304625.7,3828,1068781,74.1,81.67142857142856,83.24706728719981,80.09578985565732,81.67142857142856
TATAPOWER,EQ,2017-07-11,83.45,84.0,84.2,82.75,83.0,83.0,83.12,4536568,377084193.8,15122,3259739,71.85,81.73571428571428,83.45368651233159,80.01774205909697,81.73571428571428
TATAPOWER,EQ,2017-07-12,83.0,83.7,84.0,82.75,83.05,83.05,83.05,3279731,272380886.15,17982,2503801,76.34,81.82857142857142,83.68483495666061,79.97230790048224,81.82857142857142
TATAPOWER,EQ,2017-07-13,83.05,83.6,83.9,82.9,83.2,83.25,83.29,1882220,156762765.05,9919,1035271,55.0,81.86428571428571,83.81381369322297,79.91475773534846,81.86428571428571
TATAPOWER,EQ,2017-07-14,83.25,83.35,83.6,82.75,82.85,82.95,83.02,4106073,340896253.85,6757,3435624,83.67,81.96785714285714,83.9868466627206,79.94886762299369,81.96785714285714
TATAPOWER,EQ,2017-07-17,82.95,83.0,84.1,83.0,83.4,83.4,83.58,5230073,437130467.85,12665,2808753,53.7,82.13214285714287,84.22005942740982,80.04422628687591,82.13214285714287
TATAPOWER,EQ,2017-07-18,83.4,83.3,83.9,81.9,82.2,82.45,82.81,3271847,270940819.2,11713,1720494,52.58,82.18928571428572,84.26410862477466,80.11446280379677,82.18928571428572
TATAPOWER,EQ,2017-07-19,82.45,82.4,83.25,81.9,83.0,82.95,82.42,3930557,323940017.7,19358,2188340,55.68,82.28928571428573,84.36633190518292,80.21223952338853,82.28928571428573
TATAPOWER,EQ,2017-07-20,82.95,82.95,83.5,82.3,83.0,82.9,83.05,1375720,114251304.7,5453,694507,50.48,82.45714285714288,84.2947236844,80.61956202988577,82.45714285714288
TATAPOWER,EQ,2017-07-21,82.9,83.2,83.6,82.5,83.3,83.35,83.13,2135714,177552492.75,11381,1034685,48.45,82.66785714285716,84.12683842225246,81.20887586346186,82.66785714285716
TATAPOWER,EQ,2017-07-24,83.35,83.35,83.5,82.9,83.0,83.25,83.22,2111317,175713522.95,7274,1060860,50.25,82.81428571428572,84.02984419399041,81.59872723458102,82.81428571428572
TATAPOWER,EQ,2017-07-25,83.25,83.25,83.4,82.65,82.95,83.0,82.98,7554662,626866842.2,26896,6650244,88.03,82.90357142857144,83.95491802714358,81.8522248299993,82.90357142857144
TATAPOWER,EQ,2017-07-26,83.0,83.0,83.45,81.9,82.5,82.55,82.92,9530863,790319179.5,14157,7614411,79.89,82.94642857142857,83.87168469872438,82.02117244413276,82.94642857142857
TATAPOWER,EQ,2017-07-27,82.55,83.0,83.15,81.85,82.1,82.0,82.2,2646710,217549470.35,13825,1734357,65.53,82.96785714285714,83.77513856634143,82.16057571937286,82.96785714285714
TATAPOWER,EQ,2017-07-28,82.0,82.1,82.9,81.1,82.55,82.15,81.88,1689815,138370490.55,7757,747822,44.25,82.875,83.74035897397884,82.00964102602116,82.875
TATAPOWER,EQ,2017-07-31,82.15,81.9,82.7,81.1,82.0,82.0,81.86,2681618,219530572.85,12710,1474783,55.0,82.80357142857143,83.782160904622,81.82498195252086,82.80357142857143
TATAPOWER,EQ,2017-08-01,82.0,81.2,83.25,81.2,83.25,82.8,82.33,2365558,194756670.5,8956,1215801,51.4,82.78571428571429,83.75400268158714,81.81742588984145,82.78571428571429
TATAPOWER,EQ,2017-08-02,82.8,82.8,82.95,82.1,82.3,82.6,82.56,867025,71578832.05,5089,304685,35.14,82.73928571428571,83.67340691497758,81.80516451359385,82.73928571428571
TATAPOWER,EQ,2017-08-03,82.6,82.5,83.4,82.2,82.45,82.65,82.83,2966583,245722298.6,9273,1517249,51.14,82.71785714285714,83.64489306686181,81.79082121885247,82.71785714285714
TATAPOWER,EQ,2017-08-04,82.65,82.55,82.75,79.7,80.2,80.25,80.75,5298112,427822909.45,11693,2763158,52.15,82.49285714285713,84.0330155477258,80.95269873798847,82.49285714285713
TATAPOWER,EQ,2017-08-07,80.25,80.7,80.9,79.85,80.0,80.0,80.13,3124773,250381011.8,12752,2100299,67.21,82.31785714285714,84.35543003644966,80.28028424926461,82.31785714285714
TATAPOWER,EQ,2017-08-08,80.0,80.2,80.4,78.05,78.15,78.25,78.93,1840878,145292253.1,9155,795372,43.21,81.98214285714285,84.92064251169107,79.04364320259462,81.98214285714285
TATAPOWER,EQ,2017-08-09,78.25,78.3,78.3,77.15,77.95,77.8,77.77,2107243,163889597.15,11253,1255251,59.57,81.61785714285712,85.24904833178526,77.98666595392898,81.61785714285712
TATAPOWER,EQ,2017-08-10,77.8,77.0,77.8,75.8,77.0,76.7,76.98,10816439,832607919.7,20875,7433869,68.73,81.14285714285712,85.47091535781773,76.81479892789652,81.14285714285712
TATAPOWER,EQ,2017-08-11,76.7,76.45,77.1,75.85,76.7,76.55,76.42,4403984,336565734.8,12500,3212725,72.95,80.6642857142857,85.4465331054074,75.882038323164,80.6642857142857
TATAPOWER,EQ,2017-08-14,76.55,77.0,81.15,76.6,79.65,79.55,79.36,8120241,644444861.75,31099,1663389,20.48,80.41785714285712,85.0343171824008,75.80139710331343,80.41785714285712
TATAPOWER,EQ,2017-08-16,79.55,81.25,83.45,81.1,82.0,82.05,82.55,11428360,943378547.25,40270,2500956,21.88,80.38214285714284,84.93484402371288,75.82944169057279,80.38214285714284
TATAPOWER,EQ,2017-08-17,82.05,82.6,82.6,81.35,81.8,81.65,81.81,3774599,308782129.2,30140,1689492,44.76,80.35714285714285,84.87528698649804,75.83899872778765,80.35714285714285
TATAPOWER,EQ,2017-08-18,81.65,80.4,81.4,80.05,80.4,80.3,80.47,2900287,233378090.45,12871,942288,32.49,80.22499999999998,84.6239072069532,75.82609279304675,80.22499999999998
TATAPOWER,EQ,2017-08-21,80.3,80.65,80.85,80.0,80.3,80.2,80.32,2749000,220801815.4,13694,1219079,44.35,80.09642857142855,84.37544073020369,75.8174164126534,80.09642857142855
TATAPOWER,EQ,2017-08-22,80.2,81.0,81.5,79.65,80.1,80.05,80.34,2316424,186096302.45,9396,972308,41.97,79.89999999999998,83.88690163101435,75.9130983689856,79.89999999999998
TATAPOWER,EQ,2017-08-23,80.05,80.35,80.35,78.6,78.7,78.75,79.09,2065914,163389944.7,9450,558547,27.04,79.62499999999999,83.33086852687221,75.91913147312776,79.62499999999999
TATAPOWER,EQ,2017-08-24,78.75,79.7,80.8,78.8,79.05,79.15,79.66,7107291,566201246.95,28623,1616683,22.75,79.37499999999999,82.64884741902819,76.10115258097179,79.37499999999999
TATAPOWER,EQ,2017-08-28,79.15,79.3,79.7,78.45,79.0,78.85,78.96,2117665,167214622.3,11915,1030307,48.65,79.27499999999998,82.51910708350253,76.03089291649742,79.27499999999998
TATAPOWER,EQ,2017-08-29,78.85,78.35,78.4,76.75,77.0,76.95,77.49,4659510,361084772.3,22337,2090292,44.86,79.05714285714284,82.4953573183595,75.61892839592618,79.05714285714284
TATAPOWER,EQ,2017-08-30,76.95,77.5,78.0,77.05,77.8,77.65,77.6,2203355,170981387.1,8640,782782,35.53,79.0142857142857,82.51031171564762,75.5182597129238,79.0142857142857
TATAPOWER,EQ,2017-08-31,77.65,77.7,79.75,77.55,79.25,79.25,78.61,5439368,427610860.6,16601,2445094,44.95,79.11785714285713,82.5441372838258,75.69157700188846,79.11785714285713
TATAPOWER,EQ,2017-09-01,79.25,79.25,80.75,78.85,79.9,80.1,80.05,7004328,560721294.95,20469,2102415,30.02,79.36071428571427,82.5203585138438,76.20107005758473,79.36071428571427
TATAPOWER,EQ,2017-09-04,80.1,79.85,80.15,78.0,78.5,78.45,78.82,1847590,145635180.25,10821,390030,21.11,79.49642857142855,82.2764297572929,76.7164273855642,79.49642857142855
TATAPOWER,EQ,2017-09-05,78.45,79.0,79.0,78.0,78.3,78.35,78.47,1500822,117769142.2,6940,432675,28.83,79.41071428571426,82.25681244376773,76.5646161276608,79.41071428571426
TATAPOWER,EQ,2017-09-06,78.35,78.3,78.65,77.85,78.05,78.0,78.17,4084036,319247292.6,11220,2898805,70.98,79.12142857142855,81.61317318289898,76.62968395995813,79.12142857142855
TATAPOWER,EQ,2017-09-07,78.0,78.15,78.4,77.15,77.4,77.35,77.54,2557393,198292903.75,16500,1461169,57.14,78.81428571428569,81.00532641236961,76.62324501620176,78.81428571428569
TATAPOWER,EQ,2017-09-08,77.35,77.55,78.3,76.75,76.95,77.0,77.35,1894241,146528161.75,11215,635218,33.53,78.57857142857141,80.79102370036077,76.36611915678205,78.57857142857141
TATAPOWER,EQ,2017-09-11,77.0,78.0,81.0,77.9,80.9,80.6,79.58,7804066,621019567.75,32619,2079790,26.65,78.60714285714282,80.91793930421059,76.29634641007505,78.60714285714282
TATAPOWER,EQ,2017-09-12,80.6,81.2,81.8,80.7,80.8,81.0,81.26,5963630,484632706.0,18910,2100332,35.22,78.67499999999997,81.21294283744817,76.13705716255177,78.67499999999997
TATAPOWER,EQ,2017-09-13,81.0,85.0,86.7,83.5,85.05,84.8,85.33,31484628,2686671501.4,93698,9950599,31.6,79.10714285714282,83.25180710871282,74.96247860557281,79.10714285714282
TATAPOWER,EQ,2017-09-14,84.8,85.05,87.3,84.75,85.05,85.25,85.8,15122422,1297525314.8,67103,6247594,41.31,79.5428571428571,84.83157621750551,74.25413806820869,79.5428571428571
TATAPOWER,EQ,2017-09-15,85.25,84.95,84.95,83.8,84.25,84.3,84.27,6486746,546621833.0,29952,3116859,48.05,79.93214285714282,85.77450896671196,74.08977674757368,79.93214285714282
TATAPOWER,EQ,2017-09-18,84.3,85.0,85.25,83.35,83.6,83.7,84.4,3959456,334187446.75,19389,1816734,45.88,80.41428571428568,86.31036375513085,74.51820767344051,80.41428571428568
TATAPOWER,EQ,2017-09-19,83.7,83.8,85.65,82.5,84.45,84.6,84.28,6973722,587723844.3,23332,2702922,38.76,80.91071428571423,86.97221683762439,74.84921173380408,80.91071428571423
TATAPOWER,EQ,2017-09-20,84.6,86.0,86.2,83.75,83.9,84.0,84.76,6704318,568279112.9,32599,2579071,38.47,81.24999999999996,87.44143328752283,75.05856671247709,81.24999999999996
TATAPOWER,EQ,2017-09-21,84.0,83.9,84.4,82.85,82.95,83.1,83.43,3563888,297344188.45,12932,1402870,39.36,81.46428571428567,87.69182116598707,75.23675026258427,81.46428571428567
TATAPOWER,EQ,2017-09-22,83.1,82.9,82.9,80.1,80.4,80.4,81.37,3947805,321224967.15,18961,1682610,42.62,81.60357142857139,87.62449191604533,75.58265094109744,81.60357142857139
TATAPOWER,EQ,2017-09-25,80.4,81.7,82.5,80.35,82.0,81.85,81.69,9668182,789811489.8,42197,2878368,29.77,81.85357142857139,87.57579050938183,76.13135234776094,81.85357142857139
TATAPOWER,EQ,2017-09-26,81.85,82.9,82.9,79.65,79.85,79.95,80.68,7178936,579196245.25,33449,2294675,31.96,81.9928571428571,87.39710862349104,76.58860566222317,81.9928571428571
TATAPOWER,EQ,2017-09-27,79.95,80.35,80.5,77.8,78.3,78.15,79.24,5905731,467949317.45,24369,2366072,40.06,82.04999999999997,87.2560615558286,76.84393844417134,82.04999999999997
TATAPOWER,EQ,2017-09-28,78.15,78.5,78.75,76.85,77.95,77.25,77.34,42574215,3292629764.35,57890,24641636,57.88,82.06785714285711,87.20049885926502,76.93521542644919,82.06785714285711
TATAPOWER,EQ,2017-09-29,77.25,77.95,78.65,77.15,78.0,77.8,77.78,7966435,619596227.6,31378,4104051,51.52,81.86785714285712,87.44578164559482,76.28993264011942,81.86785714285712
TATAPOWER,EQ,2017-10-03,77.8,79.2,79.55,77.1,77.35,77.4,78.15,8461033,661268199.75,53177,4389732,51.88,81.61071428571427,87.67196302370021,75.54946554772832,81.61071428571427
TATAPOWER,EQ,2017-10-04,77.4,77.45,78.4,77.35,78.4,78.0,77.81,4682880,364396929.95,36432,2376610,50.75,81.12499999999999,87.17514303708853,75.07485696291144,81.12499999999999
TATAPOWER,EQ,2017-10-05,78.0,78.4,79.2,78.3,79.05,78.95,78.92,3315187,261639098.85,21987,1875657,56.58,80.67499999999998,86.32760321240782,75.02239678759214,80.67499999999998
TATAPOWER,EQ,2017-10-06,78.95,79.45,80.9,79.4,80.65,80.65,80.47,7199557,579356297.2,25150,4451297,61.83,80.41428571428571,85.6693826644898,75.15918876408162,80.41428571428571
TATAPOWER,EQ,2017-10-09,80.65,80.35,82.05,80.25,81.5,81.45,81.21,6239160,506686657.3,23007,2740654,43.93,80.25357142857142,85.20463414055786,75.30250871658498,80.25357142857142
TATAPOWER,EQ,2017-10-10,81.45,81.75,82.1,81.25,81.55,81.55,81.67,3898379,318375934.75,22834,1968033,50.48,80.03571428571429,84.39610039625171,75.67532817517687,80.03571428571429
TATAPOWER,EQ,2017-10-11,81.55,81.75,82.55,80.45,80.75,81.0,81.33,5318204,432511918.0,18911,2805015,52.74,79.82142857142857,83.59842662354812,76.04443051930902,79.82142857142857
TATAPOWER,EQ,2017-10-12,81.0,81.0,82.1,80.45,81.7,81.7,81.34,4280242,348142916.05,24164,1999686,46.72,79.72142857142858,83.18568879564666,76.2571683472105,79.72142857142858
TATAPOWER,EQ,2017-10-13,81.7,82.6,82.6,81.4,81.6,81.65,81.75,2469408,201873523.8,17298,966325,39.13,79.8107142857143,83.41203425129721,76.20939432013138,79.8107142857143
TATAPOWER,EQ,2017-10-16,81.65,82.0,82.25,81.35,81.85,81.95,81.78,2578188,210846406.35,16206,1577143,61.17,79.81785714285716,83.43695332047635,76.19876096523798,79.81785714285716
TATAPOWER,EQ,2017-10-17,81.95,81.95,82.1,81.5,81.9,81.6,81.67,3977209,324815180.95,24058,2897281,72.85,79.9357142857143,83.67869306068627,76.19273551074232,79.9357142857143
TATAPOWER,EQ,2017-10-18,81.6,81.8,82.1,81.05,81.9,81.9,81.72,3092776,252727313.15,36546,1853245,59.92,80.20357142857144,83.93276277950378,76.4743800776391,80.20357142857144
TATAPOWER,EQ,2017-10-19,81.9,82.55,82.55,81.05,81.4,81.5,81.82,536886,43927603.7,3708,288876,53.81,80.50714285714287,83.87505870271525,77.13922701157048,80.50714285714287
TATAPOWER,EQ,2017-10-23,81.5,82.0,82.05,81.2,81.7,81.75,81.63,1906801,155650873.05,20520,1069441,56.09,80.78928571428573,83.82577624206199,77.75279518650946,80.78928571428573
TATAPOWER,EQ,2017-10-24,81.75,82.0,82.5,81.55,82.05,82.15,82.08,1983329,162782346.1,11451,1003605,50.6,81.12857142857145,83.52847985173274,78.72866300541016,81.12857142857145
TATAPOWER,EQ,2017-10-25,82.15,82.5,83.8,81.85,82.3,82.25,82.56,6803458,561677104.1,21906,3837791,56.41,81.43214285714286,83.08678999259416,79.77749572169157,81.43214285714286
TATAPOWER,EQ,2017-10-26,82.25,82.7,83.3,82.0,82.15,82.15,82.47,7214920,595013700.15,23141,4143221,57.43,81.6607142857143,82.54142952951294,80.77999904191567,81.6607142857143
TATAPOWER,EQ,2017-10-27,82.15,82.5,85.7,82.35,85.35,85.1,84.65,7554777,639476405.4,31799,2876236,38.07,81.97857142857143,83.89317694556811,80.06396591157474,81.97857142857143
TATAPOWER,EQ,2017-10-30,85.1,86.0,87.45,85.35,86.0,85.95,86.39,5887950,508667590.55,20566,2613430,44.39,82.3,85.1262505741162,79.4737494258838,82.3
TATAPOWER,EQ,2017-10-31,85.95,86.35,86.35,84.6,85.15,84.9,85.23,3517881,299843324.9,18834,1669624,47.46,82.53928571428573,85.64540339283025,79.4331680357412,82.53928571428573
TATAPOWER,EQ,2017-11-01,84.9,85.7,86.2,84.4,85.05,85.2,85.21,3999344,340792119.5,11380,1880084,47.01,82.83928571428574,86.11182379573036,79.56674763284111,82.83928571428574
TATAPOWER,EQ,2017-11-02,85.2,85.2,85.7,84.05,84.8,84.8,84.91,3855149,327349052.75,17900,1597903,41.45,83.0607142857143,86.41955533387554,79.70187323755306,83.0607142857143
TATAPOWER,EQ,2017-11-03,84.8,85.95,88.5,83.7,84.25,84.5,86.31,23606567,2037439595.6,79846,5765124,24.42,83.26428571428572,86.60020412581069,79.92836730276075,83.26428571428572
TATAPOWER,EQ,2017-11-06,84.5,84.45,86.45,83.75,85.25,85.45,85.46,9048909,773364294.8,36533,3454251,38.17,83.51428571428572,86.94904661099775,80.07952481757368,83.51428571428572
TATAPOWER,EQ,2017-11-07,85.45,86.0,86.4,82.45,83.1,83.05,84.05,8529822,716962929.5,22603,4072701,47.75,83.61785714285715,86.8874388951864,80.34827539052789,83.61785714285715
TATAPOWER,EQ,2017-11-08,83.05,83.45,84.55,83.0,83.2,83.3,83.69,5729398,479466976.15,15450,3078959,53.74,83.71785714285714,86.84358343208409,80.5921308536302,83.71785714285714
TATAPOWER,EQ,2017-11-09,83.3,83.55,84.4,82.7,83.65,83.75,83.63,3733865,312249900.8,10951,1505208,40.31,83.87857142857142,86.73264120447281,81.02450165267003,83.87857142857142
TATAPOWER,EQ,2017-11-10,83.75,83.45,84.25,82.35,83.2,82.95,83.42,3201517,267063709.9,10232,1448618,45.25,83.96428571428571,86.60725274496814,81.32131868360328,83.96428571428571
TATAPOWER,EQ,2017-11-13,82.95,83.15,83.35,81.75,82.35,82.2,82.32,3917398,322497442.15,13559,1693321,43.23,83.96785714285714,86.6003777667392,81.33533651897508,83.96785714285714
TATAPOWER,EQ,2017-11-14,82.2,82.0,83.2,81.65,81.7,81.8,82.29,5252226,432205036.8,23015,2916448,55.53,83.93571428571428,86.66769822851772,81.20373034291084,83.93571428571428
TATAPOWER,EQ,2017-11-15,81.8,81.7,82.7,81.65,82.25,82.05,82.11,4310040,353910121.15,19188,2504439,58.11,83.92857142857142,86.68111271190999,81.17603014523284,83.92857142857142
TATAPOWER,EQ,2017-11-16,82.05,82.4,85.25,82.4,85.0,84.8,84.29,9687109,816553154.5,46995,3935181,40.62,83.90714285714284,86.62485035905208,81.18943535523361,83.90714285714284
TATAPOWER,EQ,2017-11-17,84.8,85.5,90.4,85.4,89.85,88.95,87.44,17486215,1528978494.2,42517,8781657,50.22,84.12142857142855,87.82666691852457,80.41619022433254,84.12142857142855
TATAPOWER,EQ,2017-11-20,88.95,89.0,92.4,89.0,91.6,91.7,91.46,22268784,2036741337.95,61120,7851130,35.26,84.60714285714285,90.10243554800485,79.11185016628085,84.60714285714285
TATAPOWER,EQ,2017-11-21,91.7,92.15,94.6,91.7,92.65,92.9,93.41,17274882,1613664650.55,64130,7453932,43.15,85.15714285714284,92.2244954397916,78.08979027449409,85.15714285714284
